"PROVINCE","DISTRICT","Cluster","HI04","HI05","TYPEHH","HH_WT","A26A","A26B","A26B_OTHER","A27","A28","A29A","A29B","A29C","A29D","A29E","A29F","A29G","A29H","A29I","A29J","A29K","A29L","A29M","A30","A30_OTHER","A31_01","A31_02","A31_03","A31_04","A31_05","A31_06","A31_07","A31_08","A31_09","A31_10","A31_11","A31_12","A31_13","A31_14","A31_OTHER","A32","A33","A34","A35","A36","A37","A38","A39","A40_1","A40_2","A40_3","A40_4","A40_5","A40_6","A40_7","A40_8","A40_9","A41","A42A","A42B","A42_OTHER","A43_01","A43_02","A43_03","A43_04","A43_05","A43_06","A43_07","A43_08","A43_09","A43_10","A44_01","A44_02","A44_03","A44_04","A44_05","A44_06","A44_07","A44_08","A44_09","A44_10","A44_11","A44_12","A44_13","A44_14","A44_15","A44_16","A44_17","A44_18","A44_19","A44_20","A44_21","A44_22","A44_OTHER","A45","A46","A47","A47_OTHER","A48","A48_OTHER","A49","A50","A51","A52","A53","A54","A55","A56","A57A","A57B","A58A","A58B","A58_OTHER","A58C","A59","A60","A61","A62","A63_01","A63_02","A63_03","A63_04","A63_05","A63_06","A63_07","A63_08","A63_09","A63_10","A63_11","A63_12","A63_13","A63_14","A63_15","A63_OTHER","A64","A65","A66","A67","A68","A69","A69B","A70","A71","A72","A72_OTHER","A73","A74","A74_OTHER","A75","A76","A77","A78","A78_OTHER","A79","A79_OTHER","A80","A81","A82","A83","A84","A85","A86_1","A87_1","A88_1","A89_1_01","A89_1_02","A89_1_03","A89_1_04","A89_1_05","A89_1_06","A89_1_07","A89_1_08","A89_1_09","A89_1_10","A89_1_11","A89_1_12","A89_1_13","A89_1_14","A89_1_OTHER","A86_2","A87_2","A88_2","A89_2_01","A89_2_02","A89_2_03","A89_2_04","A89_2_05","A89_2_06","A89_2_07","A89_2_08","A89_2_09","A89_2_10","A89_2_11","A89_2_12","A89_2_13","A89_2_14","A89_2_OTHER","A86_3","A87_3","A88_3","A89_3_01","A89_3_02","A89_3_03","A89_3_04","A89_3_05","A89_3_06","A89_3_07","A89_3_08","A89_3_09","A89_3_10","A89_3_11","A89_3_12","A89_3_13","A89_3_14","A89_3_OTHER","hhid","camp","ref_weight"
5,54,283,1,8,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568300805,,
5,54,283,1,9,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568300905,,
5,54,283,1,10,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301005,,
5,54,283,1,11,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301105,,
5,54,283,1,12,1,26.4913280254777,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301205,,
5,54,283,1,13,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301305,,
5,54,283,1,14,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301405,,
5,54,283,1,15,1,277.2759,1,1," ","02","02",,,,,,1,,,,,,,,3,,1,,,1,,,1,,,,,,,,,1,1,90000,30000,90000,12,0,2,1,,,,,,,,,1,1,111," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301505,,
5,54,283,1,16,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301605,,
5,54,283,1,17,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301705,,
5,54,283,1,19,1,277.2759,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568301905,,
5,54,284,2,1,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400105,,
5,54,284,2,2,1,504.9064453125,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400205,,
5,54,284,2,3,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400305,,
5,54,284,2,4,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400405,,
5,54,284,2,5,1,504.9064453125,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400505,,
5,54,284,2,6,1,504.9064453125,1,1," ","02","02",,,,,1,1,,,,,,,,3,,,,,,,,,,,,,,,111,,1,0,55000,5000,45000,12,1,2,,,,,,,,,111,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400605,,
5,54,284,2,7,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400705,,
5,54,284,2,8,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400805,,
5,54,284,2,9,1,504.9064453125,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568400905,,
5,54,284,2,10,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401005,,
5,54,284,2,11,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401105,,
5,54,284,2,12,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401205,,
5,54,284,2,13,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401305,,
5,54,284,2,14,1,485.925,1,1," ","02","02",,,,,,,,,,,,,111,3,,,,,,,,1,,,,,,,,,1,0,20000,15000,20000,5,0,2,1,,,,,,,,,1,111,," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401405,,
5,54,284,2,15,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401505,,
5,54,284,2,16,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401605,,
5,54,284,2,17,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401705,,
5,54,284,2,18,1,485.925,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568401805,,
5,54,285,2,1,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500105,,
5,54,285,2,2,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500205,,
5,54,285,2,3,1,1710.344727,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500305,,
5,54,285,2,4,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500405,,
5,54,285,2,5,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500505,,
5,54,285,2,6,1,1710.344727,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500605,,
5,54,285,2,7,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500705,,
5,54,285,2,8,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500805,,
5,54,285,2,9,1,1710.344727,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568500905,,
5,54,285,2,10,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501005,,
5,54,285,2,11,1,1710.344727,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501105,,
5,54,285,2,12,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501205,,
5,54,285,2,13,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501305,,
5,54,285,2,14,1,1710.344727,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501405,,
5,54,285,2,15,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501505,,
5,54,285,2,17,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501705,,
5,54,285,2,18,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501805,,
5,54,285,2,19,1,974.5554,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568501905,,
5,54,286,2,1,1,1101.067,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568600105,,
5,54,286,2,2,1,1101.067,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568600205,,
5,54,286,2,3,1,1101.067,1,2," ","01","01",1,1,1,1,1,1,1,1,1,1,1,,,4,,,,,,1,,1,,,,,,,,,1,1,8000,3000,10000,7,2,1,,,,,,1,,,,6,1,7," ",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568600305,,
5,54,286,2,4,1,1101.067,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568600405,,
5,54,286,2,6,1,1101.067,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568600605,,
